q5_deg,body,part,n_raw_points,hull_ok,max_depth_mm,r_at_max_depth_mm,max_depth_in_footprint_mm,min_r_mm_in_rim_band
88.3100,link5,part_000,11,1,-25.394,23.98,,
88.3100,link5,part_001,13,1,-34.876,20.61,,
88.3100,link5,part_002,10,1,-42.267,26.28,,
88.3100,link5,part_003,5,1,-26.975,27.88,,
88.3100,link5,part_004,7,1,-39.676,23.25,,
88.3100,link5,part_005,12,1,-25.912,23.54,-31.564,
88.3100,link5,part_006,9,1,-34.876,17.43,,
88.3100,link5,part_007,5,1,-35.352,12.62,-35.352,
88.3100,link5,part_008,7,1,-51.612,28.66,,
88.3100,link5,part_009,7,1,-51.612,27.17,,
88.3100,link5,part_010,4,1,-34.972,13.74,-34.972,
88.3100,link5,part_011,8,1,-39.676,19.25,,
88.3100,link5,part_012,13,1,-25.686,23.88,-28.101,
88.3100,link5,part_013,8,1,-34.413,20.62,,
88.3100,link5,part_014,8,1,-8.290,19.12,,
88.3100,link5,part_015,10,1,-9.985,19.07,,
88.3100,link5,part_016,11,1,-34.876,20.61,-34.876,
88.3100,link5,part_017,8,1,-67.754,24.76,,
88.3100,link5,part_018,6,1,-34.876,17.43,-34.948,
88.3100,link5,part_019,10,1,-51.612,23.12,,
88.3100,link5,part_020,11,1,-51.612,23.87,,
88.3100,link5,part_021,9,1,-67.754,23.12,,
88.3100,link5,part_022,9,1,-28.675,17.11,-28.852,
88.3100,link5,part_023,7,1,-4.983,17.63,,
88.3100,link5,part_024,7,1,-97.488,21.87,,
88.3100,link5,part_025,8,1,-9.985,17.75,,
88.3100,link5,part_026,9,1,-3.041,15.50,-3.041,
88.3100,link5,part_027,8,1,-11.684,15.33,-11.684,
88.3100,link5,part_028,8,1,-28.750,15.45,-28.750,
88.3100,link5,part_029,12,1,4.458,11.50,4.458,
88.3100,link5,part_030,12,1,4.458,11.50,4.458,
88.3100,link5,part_031,8,1,-1.585,15.21,-1.585,
88.3100,link5,part_032,8,1,-52.462,19.57,-52.653,
88.3100,link5,part_033,11,1,-103.434,24.76,-105.799,
88.3100,link5,part_034,9,1,-67.754,22.61,-67.754,
88.3100,link5,part_035,8,1,-67.754,17.69,-67.754,
88.3100,link5,part_036,8,1,-59.258,18.97,-59.258,
88.3100,link5,part_037,8,1,-53.282,18.97,-53.282,
88.3100,link5,part_038,8,1,-67.754,12.39,-67.754,
88.3100,link5,part_039,4,1,-62.546,15.52,-62.551,
88.3100,link5,part_040,9,1,-97.488,22.61,-97.488,
88.3100,link5,part_041,12,1,-113.629,17.70,-113.755,
88.3100,link5,part_042,8,1,-59.258,16.88,-59.258,
88.3100,link5,part_043,8,1,-64.355,16.88,-64.355,
